NOPO10_sorted_RGadded_dupmarked.bam	G_gnoma_US-CA_NOPO10__final.bam
NOPO11_sorted_RGadded_dupmarked.bam	G_gnoma_MX-CS_NOPO11__final.bam
NOPO12_sorted_RGadded_dupmarked.bam	G_gnoma_MX-GE_NOPO12__final.bam
NOPO13_sorted_RGadded_dupmarked.bam	G_gnoma_MX-MC_NOPO13__final.bam
NOPO14_sorted_RGadded_dupmarked.bam	G_gnoma_MX-CH_NOPO14__final.bam
NOPO15_sorted_RGadded_dupmarked.bam	G_gnoma_US-AZ_NOPO15__final.bam
NOPO16_sorted_RGadded_dupmarked.bam	G_gnoma_US-AZ_NOPO16__final.bam
NOPO17_sorted_RGadded_dupmarked.bam	G_gnoma_US-AZ_NOPO17__final.bam
NOPO18_sorted_RGadded_dupmarked.bam	G_brasilianum_MX-CS_NOPO18__final.bam
NOPO19_sorted_RGadded_dupmarked.bam	G_brasilianum_MX-OA_NOPO19__final.bam
NOPO1_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO1__final.bam
NOPO20_sorted_RGadded_dupmarked.bam	G_brasilianum_MX-OA_NOPO20__final.bam
NOPO21_sorted_RGadded_dupmarked.bam	G_brasilianum_HN-AT_NOPO21__final.bam
NOPO22_sorted_RGadded_dupmarked.bam	G_brasilianum_MX-CM_NOPO22__final.bam
NOPO23_sorted_RGadded_dupmarked.bam	G_gnoma_US-WY_NOPO23__final.bam
NOPO24_sorted_RGadded_dupmarked.bam	G_gnoma_US-WY_NOPO24__final.bam
NOPO25_sorted_RGadded_dupmarked.bam	G_gnoma_US-MT_NOPO25__final.bam
NOPO26_sorted_RGadded_dupmarked.bam	G_gnoma_US-MT_NOPO26__final.bam
NOPO27_sorted_RGadded_dupmarked.bam	G_gnoma_US-AK_NOPO27__final.bam
NOPO28_sorted_RGadded_dupmarked.bam	G_gnoma_US-AK_NOPO28__final.bam
NOPO29_sorted_RGadded_dupmarked.bam	G_gnoma_CA-BC_NOPO29__final.bam
NOPO2_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO2__final.bam
NOPO30_sorted_RGadded_dupmarked.bam	G_gnoma_US-AZ_NOPO30__final.bam
NOPO31_sorted_RGadded_dupmarked.bam	G_gnoma_US-CA_NOPO31__final.bam
NOPO32_sorted_RGadded_dupmarked.bam	G_gnoma_MX-BC_NOPO32__final.bam
NOPO33_sorted_RGadded_dupmarked.bam	G_gnoma_HN-LE_NOPO33__final.bam
NOPO34_sorted_RGadded_dupmarked.bam	G_gnoma_MX-CS_NOPO34__final.bam
NOPO35_sorted_RGadded_dupmarked.bam	G_gnoma_US-NV_NOPO35__final.bam
NOPO36_sorted_RGadded_dupmarked.bam	G_gnoma_US-CA_NOPO36__final.bam
NOPO37_sorted_RGadded_dupmarked.bam	G_gnoma_GT-HU_NOPO37__final.bam
NOPO38_sorted_RGadded_dupmarked.bam	G_gnoma_US-CA_NOPO38__final.bam
NOPO3_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO3__final.bam
NOPO4_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO4__final.bam
NOPO5_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO5__final.bam
NOPO6_sorted_RGadded_dupmarked.bam	G_gnoma_US-CO_NOPO6__final.bam
NOPO7_sorted_RGadded_dupmarked.bam	G_gnoma_US-ID_NOPO7__final.bam
NOPO8_sorted_RGadded_dupmarked.bam	G_gnoma_US-WA_NOPO8__final.bam
NOPO9_sorted_RGadded_dupmarked.bam	G_gnoma_US-CA_NOPO9__final.bam
